LGA_CODE_2016,P15_19_Managers,P15_19_Professionals,P15_19_TechnicTrades_Wrs,P15_19_CommunPersnlSvc_W,P15_19_ClericalAdminis_W,P15_19_Sales_W,P15_19_Mach_oper_drivers,P15_19_Labourers,P15_19_Occu_ID_NS,P15_19_Tot,P20_24_Managers,P20_24_Professionals,P20_24_TechnicTrades_W,P20_24_CommunPersnlSvc_W,P20_24_ClericalAdminis_W,P20_24_Sales_W,P20_24_Mach_oper_drivers,P20_24_Labourers,P20_24_Occu_ID_NS,P20_24_Tot,P25_34_Managers,P25_34_Professionals,P25_34_TechnicTrades_W,P25_34_CommunPersnlSvc_W,P25_34_ClericalAdminis_W,P25_34_Sales_W,P25_34_Mach_oper_drivers,P25_34_Labourers,P25_34_Occu_ID_NS,P25_34_Tot,P35_44_Managers,P35_44_Professionals,P35_44_TechnicTrades_W,P35_44_CommunPersnlSvc_W,P35_44_ClericalAdminis_W,P35_44_Sales_W,P35_44_Mach_oper_drivers,P35_44_Labourers,P35_44_Occu_ID_NS,P35_44_Tot,P45_54_Managers,P45_54_Professionals,P45_54_TechnicTrades_W,P45_54_CommunPersnlSvc_W,P45_54_ClericalAdminis_W,P45_54_Sales_W,P45_54_Mach_oper_drivers,P45_54_Labourers,P45_54_Occu_ID_NS,P45_54_Tot,P55_64_Managers,P55_64_Professionals,P55_64_TechnicTrades_W,P55_64_CommunPersnlSvc_W,P55_64_ClericalAdminis_W,P55_64_Sales_W,P55_64_Mach_oper_drivers,P55_64_Labourers,P55_64_Occu_ID_NS,P55_64_Tot,P65_74_Managers,P65_74_Professionals,P65_74_TechnicTrades_W,P65_74_CommunPersnlSvc_W,P65_74_ClericalAdminis_W,P65_74_Sales_W,P65_74_Mach_oper_drivers,P65_74_Labourers,P65_74_Occu_ID_NS,P65_74_Tot,P75_84_Managers,P75_84_Professionals,P75_84_TechnicTrades_W,P75_84_CommunPersnlSvc_W,P75_84_ClericalAdminis_W,P75_84_Sales_W,P75_84_Mach_oper_drivers,P75_84_Labourers,P75_84_Occu_ID_NS,P75_84_Tot,P85_ov_Managers,P85_ov_Professionals,P85_ov_TechnicTrades_W,P85_ov_CommunPersnlSvc_W,P85_ov_ClericalAdminis_W,P85_ov_Sales_W,P85_ov_Mach_oper_drivers,P85_ov_Labourers,P85_ov_Occu_ID_NS,P85_ov_Tot,P_Tot_Managers,P_Tot_Professionals,P_Tot_TechnicTrades_W,P_Tot_CommunPersnlSvc_W,P_Tot_ClericalAdminis_W,P_Tot_Sales_W,P_Tot_Mach_oper_drivers,P_Tot_Labourers,P_Tot_Occu_ID_NS,P_Tot_Tot
LGA30250,0,0,6,4,0,0,0,0,0,11,0,0,3,6,3,0,0,3,0,21,7,7,10,17,0,4,0,5,0,54,0,11,12,15,0,0,4,9,3,52,10,8,11,11,7,0,0,3,3,49,3,5,3,9,5,0,3,6,0,33,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,36,37,55,18,8,13,35,13,231
LGA30300,5,0,19,11,3,32,9,37,3,116,10,20,32,22,16,15,8,36,0,154,72,70,40,32,53,30,20,71,3,389,111,62,32,44,48,32,46,41,8,422,137,55,38,42,50,27,45,83,6,486,122,38,36,23,39,16,29,73,5,398,54,10,19,3,13,13,14,15,3,143,25,0,0,0,0,0,0,5,0,31,4,0,0,0,0,0,0,0,0,6,544,262,222,189,220,160,176,355,30,2149
LGA30370,15,3,78,47,23,124,12,103,4,416,25,50,150,50,61,50,54,129,6,570,185,226,302,92,149,63,176,241,9,1444,233,173,246,109,170,90,246,218,21,1503,359,131,192,100,172,83,285,208,29,1564,341,93,162,70,85,49,188,169,17,1173,206,30,20,13,20,9,53,39,8,399,80,7,5,0,4,0,3,5,4,113,11,0,0,0,0,0,0,0,0,13,1455,711,1150,485,688,472,1016,1107,101,7185
LGA30410,3,3,11,8,3,15,0,16,0,67,0,18,26,15,6,3,8,43,7,128,58,56,23,27,22,7,16,40,3,251,60,38,20,23,32,17,17,42,0,260,109,26,32,20,43,12,41,56,3,344,111,17,18,20,36,10,30,35,0,278,40,7,0,5,0,0,11,23,3,93,18,3,0,0,0,0,0,4,3,28,0,0,0,0,0,0,0,0,0,0,402,162,136,127,148,68,119,255,23,1447
LGA30450,0,5,4,0,0,0,0,4,0,10,0,3,0,0,0,0,0,8,0,15,4,0,4,0,3,0,3,5,0,25,4,3,3,0,6,0,3,4,0,20,20,0,7,3,7,0,6,7,3,55,14,0,5,0,3,0,9,3,0,31,4,0,0,0,3,0,0,3,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,10,23,6,22,0,24,35,4,167
LGA30760,0,0,6,4,0,13,0,12,0,37,3,14,9,3,8,6,4,6,0,49,28,26,30,12,16,15,15,25,3,164,46,19,12,22,17,11,11,43,9,186,57,17,16,20,15,9,19,30,0,186,81,9,19,26,13,10,12,31,6,207,32,6,6,4,6,3,5,9,0,76,12,0,0,0,0,0,0,3,3,16,0,0,0,0,0,0,0,0,0,0,261,84,100,90,78,72,67,158,23,932
LGA30900,0,3,0,0,0,0,0,8,0,14,0,0,0,0,0,0,3,23,0,29,6,3,10,4,8,0,3,15,0,52,4,0,5,0,0,0,6,5,0,31,11,0,3,3,3,0,3,7,0,33,21,5,0,4,3,0,3,6,0,47,3,0,0,0,0,0,3,4,0,12,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,51,13,16,14,18,4,21,71,3,218
LGA31000,409,1059,2208,6057,2211,9958,752,4921,373,27950,3041,11517,7567,11852,8678,10610,2349,6313,925,62856,15913,50888,18196,14529,19719,10316,5531,10241,2458,147792,21516,46250,13161,9858,18525,6753,4838,6606,2013,129524,20073,35056,10858,8974,18539,6498,4993,6945,1672,113603,10734,20201,6656,5427,12408,4533,3886,5289,943,70061,2467,4862,1316,1027,2887,1464,999,1347,306,16676,307,525,124,56,228,174,63,160,136,1771,31,53,8,10,21,19,7,15,45,220,74499,170408,60094,57786,83218,50309,23423,41841,8880,570455
LGA31750,0,0,0,0,0,3,0,3,0,9,0,0,3,0,0,0,3,4,0,17,11,0,6,0,11,0,3,11,4,38,9,0,10,8,9,0,8,3,3,41,13,3,3,0,6,0,3,9,3,40,26,0,9,0,4,3,13,10,0,58,9,0,0,0,0,0,0,0,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,63,10,30,12,33,6,30,36,12,220
LGA31820,35,21,246,355,137,958,74,546,28,2394,197,215,531,420,249,430,167,595,35,2845,600,1002,1035,664,636,505,462,1022,88,6019,866,1302,998,793,805,506,589,800,106,6758,1064,1345,991,955,1136,589,780,1060,108,8022,828,1010,839,688,819,468,655,913,87,6301,332,184,145,99,195,84,139,190,33,1404,80,22,8,8,22,14,12,14,23,202,8,0,0,0,4,3,0,0,5,26,4007,5104,4791,3971,3996,3561,2882,5139,525,33970
LGA31900,8,13,114,60,17,182,13,92,14,522,54,56,183,75,51,56,56,137,14,669,138,200,245,112,129,76,140,196,12,1258,246,199,215,144,187,95,208,208,20,1521,362,194,188,158,235,105,231,303,24,1801,311,151,172,139,180,73,210,292,19,1547,139,36,47,29,42,18,39,65,4,421,53,3,0,3,9,4,0,4,6,86,4,0,0,0,0,0,0,0,3,10,1309,847,1168,719,859,612,908,1297,124,7841
LGA31950,0,0,0,0,3,0,0,3,0,8,0,3,4,4,0,0,0,6,0,20,6,7,0,0,8,0,3,6,3,29,5,3,4,0,3,0,0,15,0,30,4,0,3,0,3,0,0,5,0,22,7,3,3,3,4,0,0,5,0,35,4,3,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,14,17,6,24,7,7,31,3,147
LGA32080,63,78,464,733,206,1676,81,718,68,4088,267,712,1202,1121,603,916,232,719,93,5861,1353,3276,2788,2280,1743,1204,735,1199,232,14803,1955,3677,2533,2325,2367,1266,873,1389,281,16664,2237,3410,2164,2063,2439,1397,1062,1552,285,16617,1567,2215,1382,1206,1756,973,826,1215,165,11314,380,513,278,221,398,299,255,307,72,2727,84,41,15,14,31,31,18,33,27,289,16,11,3,0,0,6,0,3,9,46,7928,13932,10827,9952,9542,7770,4085,7136,1232,72405
LGA32250,0,0,4,10,0,0,3,18,0,42,3,10,9,15,3,6,0,22,4,72,13,23,28,27,18,0,3,33,8,153,27,27,16,25,16,11,8,19,6,153,29,28,21,24,30,3,10,30,8,180,22,21,22,15,22,8,17,34,6,166,11,0,6,4,5,0,4,12,0,47,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,122,99,113,112,89,25,56,165,26,813
LGA32260,20,8,127,73,30,222,24,188,9,710,74,72,181,103,78,77,66,295,15,963,248,263,354,191,184,130,175,545,38,2119,342,259,305,242,239,148,193,406,25,2170,487,329,353,295,335,170,304,500,46,2817,408,304,303,231,293,180,305,460,29,2515,187,67,53,40,59,59,70,88,27,647,59,11,11,4,8,7,4,8,11,130,9,0,0,0,3,0,0,0,0,15,1847,1317,1680,1176,1220,989,1140,2499,209,12084
LGA32270,18,11,128,93,43,212,30,176,14,725,64,132,284,105,107,126,138,234,11,1214,316,507,719,210,339,186,567,358,29,3232,447,369,568,201,336,172,636,273,61,3064,550,293,387,183,358,170,609,273,50,2861,381,149,242,82,211,98,416,221,27,1832,183,25,47,13,25,19,66,54,11,448,45,0,3,0,4,5,3,4,3,71,8,0,0,0,3,0,0,3,0,16,2016,1485,2374,896,1429,991,2470,1599,205,13460
LGA32310,5,8,42,42,10,108,10,96,11,336,11,47,79,49,32,49,8,71,3,358,73,155,144,78,69,56,80,121,12,783,164,146,146,98,115,62,125,101,10,964,193,152,122,126,110,45,145,133,10,1030,159,97,96,89,81,38,116,132,21,827,68,26,18,22,26,14,16,39,6,235,26,4,0,0,0,0,0,3,3,38,3,0,0,0,0,0,0,0,0,8,704,639,647,505,440,378,506,689,72,4579
LGA32330,0,0,0,3,0,0,0,0,0,3,0,3,0,4,0,0,0,0,0,10,0,5,3,10,0,0,3,4,0,26,0,0,3,13,4,0,3,8,0,35,0,3,4,12,5,0,0,8,0,27,4,9,0,4,4,0,0,9,0,30,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,14,9,47,20,0,6,26,0,127
LGA32450,3,0,5,6,4,14,0,31,3,68,7,25,23,8,18,4,13,35,0,136,41,80,67,34,51,16,67,46,5,401,42,37,56,26,31,6,64,32,4,303,43,34,49,9,37,10,73,33,6,294,31,31,29,9,32,12,51,36,5,241,22,3,6,5,8,3,7,5,3,68,3,0,0,0,4,0,0,3,0,7,0,0,0,0,0,0,0,0,0,0,193,204,229,107,190,67,280,220,25,1520
LGA32500,4,3,13,20,3,11,3,17,0,76,5,15,24,22,13,12,10,45,5,156,32,65,47,46,22,12,28,63,4,325,52,85,54,33,38,13,23,42,9,338,66,51,37,37,48,23,36,58,6,361,59,75,38,38,36,20,26,52,8,350,28,11,7,3,12,6,12,11,3,94,3,0,0,0,0,3,0,0,0,15,0,0,0,0,0,0,0,0,0,0,248,305,223,198,164,99,139,291,37,1707
LGA32600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,9,9,0,3,5,0,0,3,3,0,23,3,3,0,5,3,0,0,0,0,18,7,0,4,0,0,0,3,8,4,29,8,0,5,0,0,0,3,3,0,20,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,31,6,11,15,10,3,11,23,3,110
LGA32750,0,0,3,0,0,3,0,6,0,13,0,0,3,4,0,0,0,12,0,19,10,0,3,3,7,3,0,10,0,38,7,3,9,5,3,0,3,5,0,32,10,3,4,7,7,0,3,3,0,33,12,0,7,3,3,0,3,0,0,28,3,3,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,14,21,21,22,12,8,38,0,164
LGA32770,0,0,0,0,0,3,3,0,0,12,4,3,3,10,5,0,0,3,0,31,0,17,7,23,5,3,0,8,3,71,8,8,11,22,13,5,3,15,3,87,3,5,3,15,7,3,0,9,3,47,0,3,6,8,3,0,0,5,3,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,38,24,82,32,15,10,43,12,279
LGA32810,8,3,39,47,8,68,3,63,3,242,12,28,86,96,21,26,7,55,5,344,145,142,216,215,91,74,29,147,21,1074,175,150,209,183,130,100,51,129,18,1140,192,175,195,153,154,129,74,184,29,1288,195,120,123,122,113,102,77,177,14,1044,84,38,23,15,39,33,30,40,4,311,18,10,0,0,7,3,4,4,3,55,7,3,0,0,0,0,0,0,0,5,840,667,886,837,561,533,271,805,106,5509
LGA33100,3,0,4,0,0,0,0,12,0,20,4,3,0,3,3,0,4,8,0,22,7,15,7,6,9,0,0,18,0,67,15,6,8,3,5,0,9,5,0,57,43,3,8,7,11,0,9,17,3,95,31,3,3,4,8,0,3,16,0,66,10,3,0,0,3,0,0,9,0,24,5,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,114,31,35,26,33,6,30,88,5,360
LGA33200,4,0,5,8,6,6,3,18,0,42,0,3,12,6,4,6,5,21,0,74,26,11,22,14,11,3,16,26,0,130,42,15,9,4,8,11,13,20,0,118,60,14,6,20,14,6,27,23,5,182,58,8,20,9,12,0,18,19,3,145,54,0,3,0,3,3,3,13,6,87,17,0,0,0,0,0,0,0,3,21,0,0,0,0,0,0,0,0,0,5,256,54,70,55,72,40,81,147,10,795
LGA33220,20,22,238,333,106,874,56,431,37,2126,97,229,482,422,171,404,138,389,39,2380,449,961,955,780,584,491,311,588,71,5201,718,1307,1055,1037,888,557,462,689,88,6796,862,1390,1053,1192,1157,652,650,943,109,8010,715,1009,813,906,878,477,587,812,81,6277,241,212,123,115,162,127,107,157,48,1293,59,18,13,9,15,6,12,17,17,160,10,3,3,0,0,3,0,0,0,27,3182,5164,4737,4790,3965,3595,2321,4028,492,32271
LGA33360,23,12,277,214,66,617,44,385,24,1673,85,238,653,302,238,279,182,349,33,2359,447,932,1422,550,601,390,595,726,101,5758,627,1028,1448,569,699,332,789,660,106,6267,717,892,1235,538,789,403,952,759,125,6419,471,462,672,264,443,225,708,528,53,3823,177,102,78,34,81,43,88,79,20,701,37,5,4,0,8,3,0,8,3,73,0,0,3,0,0,0,0,0,0,9,2580,3681,5789,2481,2918,2293,3366,3498,466,27074
LGA33430,239,322,1575,2812,820,5769,431,2890,264,15129,1347,2952,4089,4697,2739,4651,987,3018,410,24893,6339,12009,10162,7113,6806,5277,2553,5163,899,56327,8552,12836,9159,6238,8095,4782,2755,4531,1040,57982,8545,10409,7897,6114,8878,5333,3194,4893,941,56207,5395,6918,4806,3728,6251,4115,2507,3810,594,38119,1648,1990,1082,730,1663,1497,761,1058,271,10689,214,209,68,56,143,141,51,114,84,1082,27,18,5,7,10,12,3,7,33,114,32304,47673,38843,31490,35396,31582,13244,25481,4535,260548
LGA33610,7,3,45,36,11,74,16,66,3,268,30,34,88,59,31,39,35,80,0,391,136,152,157,88,109,56,86,155,10,942,199,148,109,96,118,67,92,110,12,938,265,120,112,96,143,66,108,136,16,1067,227,101,79,73,92,54,109,144,15,891,107,15,16,10,21,23,39,38,6,275,42,0,3,0,9,0,3,4,0,67,4,0,3,0,0,0,0,3,0,15,1011,566,608,450,538,388,484,739,65,4855
LGA33620,20,15,160,153,59,382,34,280,40,1141,55,83,282,176,106,195,88,286,16,1282,257,337,583,314,295,266,249,429,41,2771,394,502,611,404,438,279,308,470,40,3442,580,622,596,543,518,362,457,612,66,4360,585,506,456,362,434,231,350,497,63,3476,279,107,73,57,94,59,83,91,24,867,67,20,7,7,6,3,3,8,24,140,14,3,5,0,0,0,0,0,0,23,2239,2191,2764,2008,1959,1775,1575,2677,309,17499
LGA33800,0,9,61,37,9,101,4,52,6,287,7,41,100,32,29,23,24,41,0,294,48,106,145,63,64,42,73,80,4,630,89,131,110,82,100,71,104,99,6,787,177,130,155,133,167,64,164,137,10,1143,186,116,125,110,87,57,135,134,15,965,138,22,31,24,31,20,35,36,11,348,53,0,3,3,10,3,3,8,5,92,9,0,0,0,0,0,0,0,3,12,704,558,738,496,499,373,554,588,60,4562
LGA33830,0,0,0,3,0,0,0,3,0,9,0,0,0,4,7,0,6,7,4,23,3,6,6,14,10,0,6,4,3,59,10,7,3,4,7,0,14,4,3,59,3,5,6,10,0,0,7,9,3,49,3,4,0,5,0,0,0,3,3,23,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,30,19,45,26,3,31,43,15,230
LGA33960,97,66,596,764,294,1891,187,1133,86,5104,419,738,1664,1392,1121,1361,741,1373,161,8957,1691,3557,3741,2595,3128,1641,1988,2294,413,21053,2077,3476,2749,2337,2937,1259,1891,2062,354,19149,2025,2537,2368,2147,2870,1141,2029,2109,298,17523,1055,1547,1327,1286,1693,668,1275,1436,157,10441,200,310,237,211,234,133,252,228,48,1856,28,26,20,8,13,17,19,28,9,174,5,0,4,0,3,0,0,0,7,18,7596,12254,12705,10747,12294,8118,8383,10654,1534,84285
LGA33980,8,3,87,69,27,112,32,135,4,482,32,110,202,70,76,63,108,166,9,833,243,439,673,163,240,86,577,201,33,2653,320,277,536,163,232,82,673,192,34,2507,308,154,363,104,185,79,589,214,32,2030,258,58,189,38,95,38,341,161,17,1196,95,15,19,3,16,6,40,29,6,233,20,0,3,0,0,0,3,7,0,40,7,0,0,0,0,0,0,0,0,8,1291,1063,2067,606,869,467,2364,1112,135,9972
LGA34420,0,0,0,3,0,0,0,0,0,4,0,3,3,5,0,0,0,6,0,26,5,11,4,13,4,5,0,9,4,46,3,9,6,20,6,0,3,10,0,50,5,0,8,13,3,3,6,12,3,54,8,9,4,6,0,3,3,0,0,41,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,24,35,63,15,9,9,31,11,227
LGA34530,14,11,153,185,45,394,26,212,11,1059,58,85,335,198,118,156,75,157,21,1194,223,435,600,274,283,165,251,207,35,2468,400,572,638,365,428,204,345,261,52,3265,527,642,591,409,584,248,466,334,57,3862,421,508,420,280,401,188,356,272,55,2904,132,116,59,40,66,36,54,61,13,569,37,16,3,0,11,4,7,17,9,92,3,0,0,0,3,0,0,0,3,7,1812,2384,2804,1752,1943,1395,1570,1521,246,15425
